,one,two,three
1665,918,947,946
1666,919,920,948
1667,919,948,947
1668,920,921,949
1669,920,949,948
1670,921,922,950
1671,921,950,949
1672,922,923,951
1673,922,951,950
1674,923,924,952
1675,923,952,951
1676,924,925,953
1677,924,953,952
1678,925,926,954
1679,925,954,953
1680,926,927,955
1681,926,955,954
1682,927,928,956
1683,927,956,955
1684,928,929,957
1685,928,957,956
1686,929,930,958
1687,929,958,957
1688,930,931,959
1689,930,959,958
1690,931,960,959
1691,932,933,962
1692,932,962,961
1693,933,934,963
1694,933,963,962
1695,934,935,964
1696,934,964,963
1697,935,936,965
1698,935,965,964
1699,936,937,966
1700,936,966,965
1701,937,938,967
1702,937,967,966
1703,938,939,968
1704,938,968,967
1705,939,940,969
1706,939,969,968
1707,940,941,970
1708,940,970,969
1709,941,942,971
1710,941,971,970
1711,942,943,972
1712,942,972,971
1713,943,944,973
1714,943,973,972
1715,944,945,974
1716,944,974,973
1717,945,946,975
1718,945,975,974
1719,946,947,976
1720,946,976,975
1721,947,948,977
1722,947,977,976
1723,948,949,978
1724,948,978,977
1725,949,950,979
1726,949,979,978
1727,950,951,980
1728,950,980,979
1729,951,952,981
1730,951,981,980
1731,952,953,982
1732,952,982,981
1733,953,954,983
1734,953,983,982
1735,954,955,984
1736,954,984,983
1737,955,956,985
1738,955,985,984
1739,956,957,986
1740,956,986,985
1741,957,958,987
1742,957,987,986
1743,958,959,988
1744,958,988,987
1745,959,960,989
1746,959,989,988
1747,960,990,989
1748,962,963,992
1749,963,964,993
1750,963,993,992
1751,964,965,994
1752,964,994,993
1753,965,966,995
1754,965,995,994
1755,966,967,996
1756,966,996,995
1757,967,968,997
1758,967,997,996
1759,968,969,998
1760,968,998,997
1761,969,970,999
1762,969,999,998
1763,970,971,1000
1764,970,1000,999
1765,971,972,1001
1766,971,1001,1000
1767,972,973,1002
1768,972,1002,1001
1769,973,974,1003
1770,973,1003,1002
1771,974,975,1004
1772,974,1004,1003
1773,975,976,1005
1774,975,1005,1004
1775,976,977,1006
1776,976,1006,1005
1777,977,978,1007
1778,977,1007,1006
1779,978,979,1008
1780,978,1008,1007
1781,979,980,1009
1782,979,1009,1008
1783,980,981,1010
1784,980,1010,1009
1785,981,982,1011
1786,981,1011,1010
1787,982,983,1012
1788,982,1012,1011
1789,983,984,1013
1790,983,1013,1012
1791,984,985,1014
1792,984,1014,1013
1793,985,986,1015
1794,985,1015,1014
1795,986,987,1016
1796,986,1016,1015
1797,987,988,1017
1798,987,1017,1016
1799,988,989,1018
1800,988,1018,1017
1801,989,990,1019
1802,989,1019,1018
1803,990,991,1020
1804,990,1020,1019
1805,991,1021,1020
1806,992,993,1022
1807,993,994,1023
1808,993,1023,1022
1809,994,995,1024
1810,994,1024,1023
1811,995,996,1025
1812,995,1025,1024
1813,996,997,1026
1814,996,1026,1025
1815,997,998,1027
1816,997,1027,1026
1817,998,999,1028
1818,998,1028,1027
1819,999,1000,1029
1820,999,1029,1028
1821,1000,1001,1030
1822,1000,1030,1029
1823,1001,1002,1031
1824,1001,1031,1030
1825,1002,1003,1032
1826,1002,1032,1031
1827,1003,1004,1033
1828,1003,1033,1032
1829,1004,1005,1034
1830,1004,1034,1033
1831,1005,1006,1035
1832,1005,1035,1034
1833,1006,1007,1036
1834,1006,1036,1035
1835,1007,1008,1037
1836,1007,1037,1036
1837,1008,1009,1038
1838,1008,1038,1037
1839,1009,1010,1039
1840,1009,1039,1038
1841,1010,1011,1040
1842,1010,1040,1039
1843,1011,1012,1041
1844,1011,1041,1040
1845,1012,1013,1042
1846,1012,1042,1041
1847,1013,1014,1043
1848,1013,1043,1042
1849,1014,1015,1044
1850,1014,1044,1043
1851,1015,1016,1045
1852,1015,1045,1044
1853,1016,1017,1046
1854,1016,1046,1045
1855,1017,1018,1047
1856,1017,1047,1046
1857,1018,1019,1048
1858,1018,1048,1047
1859,1019,1020,1049
1860,1019,1049,1048
1861,1020,1021,1050
1862,1020,1050,1049
1863,1021,1051,1050
1864,1022,1023,1053
1865,1023,1024,1054
1866,1023,1054,1053
1867,1024,1025,1055
1868,1024,1055,1054
1869,1025,1026,1056
1870,1025,1056,1055
1871,1026,1027,1057
1872,1026,1057,1056
1873,1027,1028,1058
1874,1027,1058,1057
1875,1028,1029,1059
1876,1028,1059,1058
1877,1029,1030,1060
1878,1029,1060,1059
1879,1030,1031,1061
1880,1030,1061,1060
1881,1031,1032,1062
1882,1031,1062,1061
1883,1032,1033,1063
1884,1032,1063,1062
1885,1033,1034,1064
1886,1033,1064,1063
1887,1034,1035,1065
1888,1034,1065,1064
1889,1035,1036,1066
1890,1035,1066,1065
1891,1036,1037,1067
1892,1036,1067,1066
1893,1037,1038,1068
1894,1037,1068,1067
1895,1038,1039,1069
1896,1038,1069,1068
1897,1039,1040,1070
1898,1039,1070,1069
1899,1040,1041,1071
1900,1040,1071,1070
1901,1041,1042,1072
1902,1041,1072,1071
1903,1042,1043,1073
1904,1042,1073,1072
1905,1047,1048,1074
1906,1048,1049,1075
1907,1048,1075,1074
1908,1049,1050,1076
1909,1049,1076,1075
1910,1050,1051,1077
1911,1050,1077,1076
1912,1051,1052,1078
1913,1051,1078,1077
1914,1052,1079,1078
1915,1053,1054,1081
1916,1053,1081,1080
1917,1054,1055,1082
1918,1054,1082,1081
1919,1055,1056,1083
1920,1055,1083,1082
1921,1056,1057,1084
1922,1056,1084,1083
1923,1057,1058,1085
1924,1057,1085,1084
1925,1058,1059,1086
1926,1058,1086,1085
1927,1059,1060,1087
1928,1059,1087,1086
1929,1060,1061,1088
1930,1060,1088,1087
1931,1061,1062,1089
1932,1061,1089,1088
1933,1062,1063,1090
1934,1062,1090,1089
1935,1063,1064,1091
1936,1063,1091,1090
1937,1064,1065,1092
1938,1064,1092,1091
1939,1065,1066,1093
1940,1065,1093,1092
1941,1066,1067,1094
1942,1066,1094,1093
1943,1067,1068,1095
1944,1067,1095,1094
1945,1068,1069,1096
1946,1068,1096,1095
1947,1069,1070,1097
1948,1069,1097,1096
1949,1070,1071,1098
1950,1070,1098,1097
1951,1071,1072,1099
1952,1071,1099,1098
1953,1072,1073,1100
1954,1072,1100,1099
1955,1073,1101,1100
1956,1075,1076,1102
1957,1076,1077,1103
1958,1076,1103,1102
1959,1077,1078,1104
1960,1077,1104,1103
1961,1078,1079,1105
1962,1078,1105,1104
1963,1079,1106,1105
1964,1080,1081,1107
1965,1081,1082,1108
1966,1081,1108,1107
1967,1082,1083,1109
1968,1082,1109,1108
1969,1083,1084,1110
1970,1083,1110,1109
1971,1084,1085,1111
1972,1084,1111,1110
1973,1085,1086,1112
1974,1085,1112,1111
1975,1086,1087,1113
1976,1086,1113,1112
1977,1087,1088,1114
1978,1087,1114,1113
1979,1088,1089,1115
1980,1088,1115,1114
1981,1089,1090,1116
1982,1089,1116,1115
1983,1090,1091,1117
1984,1090,1117,1116
1985,1091,1092,1118
1986,1091,1118,1117
1987,1092,1093,1119
1988,1092,1119,1118
1989,1093,1094,1120
1990,1093,1120,1119
1991,1094,1095,1121
1992,1094,1121,1120
1993,1095,1096,1122
1994,1095,1122,1121
1995,1096,1097,1123
1996,1096,1123,1122
1997,1097,1098,1124
1998,1097,1124,1123
1999,1098,1099,1125
2000,1098,1125,1124
2001,1099,1100,1126
2002,1099,1126,1125
2003,1100,1101,1127
2004,1100,1127,1126
2005,1101,1128,1127
2006,1102,1103,1134
2007,1102,1134,1133
2008,1103,1104,1135
2009,1103,1135,1134
2010,1104,1105,1136
2011,1104,1136,1135
2012,1105,1106,1137
2013,1105,1137,1136
2014,1107,1108,1138
2015,1108,1109,1139
2016,1108,1139,1138
2017,1109,1110,1140
2018,1109,1140,1139
2019,1110,1111,1141
2020,1110,1141,1140
2021,1111,1112,1142
2022,1111,1142,1141
2023,1114,1115,1143
2024,1115,1116,1144
2025,1115,1144,1143
2026,1116,1117,1145
2027,1116,1145,1144
2028,1117,1118,1146
2029,1117,1146,1145
2030,1118,1119,1147
2031,1118,1147,1146
2032,1119,1120,1148
2033,1119,1148,1147
2034,1120,1121,1149
2035,1120,1149,1148
2036,1121,1122,1150
2037,1121,1150,1149
2038,1122,1123,1151
2039,1122,1151,1150
2040,1123,1124,1152
2041,1123,1152,1151
2042,1124,1125,1153
2043,1124,1153,1152
2044,1125,1126,1154
2045,1125,1154,1153
2046,1126,1127,1155
2047,1126,1155,1154
2048,1127,1128,1156
2049,1127,1156,1155
2050,1128,1129,1157
2051,1128,1157,1156
2052,1129,1130,1158
2053,1129,1158,1157
2054,1130,1131,1159
2055,1130,1159,1158
2056,1131,1132,1160
2057,1131,1160,1159
2058,1132,1133,1161
2059,1132,1161,1160
2060,1133,1134,1162
2061,1133,1162,1161
2062,1134,1135,1163
2063,1134,1163,1162
2064,1135,1136,1164
2065,1135,1164,1163
2066,1136,1137,1165
2067,1136,1165,1164
2068,1137,1166,1165
2069,1138,1139,1169
2070,1138,1169,1168
2071,1139,1140,1170
2072,1139,1170,1169
2073,1140,1141,1171
2074,1140,1171,1170
2075,1141,1142,1172
2076,1141,1172,1171
2077,1142,1173,1172
2078,1144,1145,1175
2079,1145,1146,1176
2080,1145,1176,1175
2081,1146,1147,1177
2082,1146,1177,1176
2083,1147,1148,1178
2084,1147,1178,1177
2085,1148,1149,1179
2086,1148,1179,1178
2087,1149,1150,1180
2088,1149,1180,1179
2089,1150,1151,1181
2090,1150,1181,1180
2091,1151,1152,1182
2092,1151,1182,1181
2093,1152,1153,1183
2094,1152,1183,1182
2095,1153,1154,1184
2096,1153,1184,1183
2097,1154,1155,1185
2098,1154,1185,1184
2099,1155,1156,1186
2100,1155,1186,1185
2101,1156,1157,1187
2102,1156,1187,1186
2103,1157,1158,1188
2104,1157,1188,1187
2105,1158,1159,1189
2106,1158,1189,1188
2107,1159,1160,1190
2108,1159,1190,1189
2109,1160,1161,1191
2110,1160,1191,1190
2111,1161,1162,1192
2112,1161,1192,1191
2113,1162,1163,1193
2114,1162,1193,1192
2115,1163,1164,1194
2116,1163,1194,1193
2117,1164,1165,1195
2118,1164,1195,1194
2119,1165,1166,1196
2120,1165,1196,1195
2121,1166,1167,1197
2122,1166,1197,1196
2123,1167,1198,1197
2124,1168,1169,1200
2125,1168,1200,1199
2126,1169,1170,1201
2127,1169,1201,1200
2128,1170,1171,1202
2129,1170,1202,1201
2130,1171,1172,1203
2131,1171,1203,1202
2132,1172,1173,1204
2133,1172,1204,1203
2134,1173,1174,1205
2135,1173,1205,1204
2136,1174,1206,1205
2137,1175,1176,1208
2138,1175,1208,1207
2139,1176,1177,1209
2140,1176,1209,1208
2141,1177,1178,1210
2142,1177,1210,1209
2143,1178,1179,1211
2144,1178,1211,1210
2145,1179,1180,1212
2146,1179,1212,1211
2147,1180,1181,1213
2148,1180,1213,1212
2149,1181,1182,1214
2150,1181,1214,1213
2151,1182,1183,1215
2152,1182,1215,1214
2153,1183,1184,1216
2154,1183,1216,1215
2155,1184,1185,1217
2156,1184,1217,1216
2157,1185,1186,1218
2158,1185,1218,1217
2159,1186,1187,1219
2160,1186,1219,1218
2161,1187,1188,1220
2162,1187,1220,1219
2163,1188,1189,1221
2164,1188,1221,1220
2165,1189,1190,1222
2166,1189,1222,1221
2167,1190,1191,1223
2168,1190,1223,1222
2169,1191,1192,1224
2170,1191,1224,1223
2171,1192,1193,1225
2172,1192,1225,1224
2173,1193,1194,1226
2174,1193,1226,1225
2175,1194,1195,1227
2176,1194,1227,1226
2177,1195,1196,1228
2178,1195,1228,1227
2179,1196,1197,1229
2180,1196,1229,1228
2181,1197,1198,1230
2182,1197,1230,1229
2183,1199,1200,1232
2184,1199,1232,1231
2185,1200,1201,1233
2186,1200,1233,1232
2187,1201,1202,1234
2188,1201,1234,1233
2189,1202,1203,1235
2190,1202,1235,1234
2191,1203,1204,1236
2192,1203,1236,1235
2193,1204,1205,1237
2194,1204,1237,1236
2195,1205,1206,1238
2196,1205,1238,1237
2197,1206,1239,1238
2198,1207,1208,1241
2199,1207,1241,1240
2200,1208,1209,1242
2201,1208,1242,1241
2202,1209,1210,1243
2203,1209,1243,1242
2204,1210,1211,1244
2205,1210,1244,1243
2206,1211,1212,1245
2207,1211,1245,1244
2208,1212,1213,1246
2209,1212,1246,1245
2210,1213,1214,1247
2211,1213,1247,1246
2212,1214,1215,1248
2213,1214,1248,1247
2214,1215,1216,1249
2215,1215,1249,1248
2216,1216,1217,1250
2217,1216,1250,1249
2218,1217,1218,1251
2219,1217,1251,1250
2220,1218,1219,1252
2221,1218,1252,1251
2222,1219,1220,1253
2223,1219,1253,1252
2224,1220,1221,1254
2225,1220,1254,1253
2226,1221,1222,1255
2227,1221,1255,1254
2228,1222,1223,1256
2229,1222,1256,1255
2230,1223,1224,1257
2231,1223,1257,1256
2232,1224,1225,1258
2233,1224,1258,1257
2234,1225,1226,1259
2235,1225,1259,1258
2236,1226,1227,1260
2237,1226,1260,1259
2238,1227,1228,1261
2239,1227,1261,1260
2240,1228,1229,1262
2241,1228,1262,1261
2242,1229,1230,1263
2243,1229,1263,1262
2244,1231,1232,1264
2245,1232,1233,1265
2246,1232,1265,1264
2247,1233,1234,1266
2248,1233,1266,1265
2249,1234,1235,1267
2250,1234,1267,1266
2251,1235,1236,1268
2252,1235,1268,1267
2253,1236,1237,1269
2254,1236,1269,1268
2255,1237,1238,1270
2256,1237,1270,1269
2257,1238,1239,1271
2258,1238,1271,1270
2259,1239,1240,1272
2260,1239,1272,1271
2261,1240,1241,1273
2262,1240,1273,1272
2263,1241,1242,1274
2264,1241,1274,1273
2265,1242,1243,1275
2266,1242,1275,1274
2267,1243,1244,1276
2268,1243,1276,1275
2269,1244,1245,1277
2270,1244,1277,1276
2271,1245,1246,1278
2272,1245,1278,1277
2273,1246,1247,1279
2274,1246,1279,1278
2275,1247,1248,1280
2276,1247,1280,1279
2277,1248,1249,1281
2278,1248,1281,1280
2279,1249,1250,1282
2280,1249,1282,1281
2281,1250,1251,1283
2282,1250,1283,1282
2283,1251,1252,1284
2284,1251,1284,1283
2285,1252,1253,1285
2286,1252,1285,1284
2287,1253,1254,1286
2288,1253,1286,1285
2289,1254,1255,1287
2290,1254,1287,1286
2291,1255,1256,1288
2292,1255,1288,1287
2293,1256,1257,1289
2294,1256,1289,1288
2295,1257,1258,1290
2296,1257,1290,1289
2297,1258,1259,1291
2298,1258,1291,1290
2299,1259,1260,1292
2300,1259,1292,1291
2301,1260,1261,1293
2302,1260,1293,1292
2303,1261,1262,1294
2304,1261,1294,1293
2305,1262,1263,1295
2306,1262,1295,1294
2307,1263,1296,1295
2308,1264,1265,1297
2309,1265,1266,1298
2310,1265,1298,1297
2311,1266,1267,1299
2312,1266,1299,1298
2313,1267,1268,1300
2314,1267,1300,1299
2315,1268,1269,1301
2316,1268,1301,1300
2317,1269,1270,1302
2318,1269,1302,1301
2319,1270,1271,1303
2320,1270,1303,1302
2321,1271,1272,1304
2322,1271,1304,1303
2323,1272,1273,1305
2324,1272,1305,1304
2325,1273,1274,1306
2326,1273,1306,1305
2327,1274,1275,1307
2328,1274,1307,1306
2329,1275,1276,1308
2330,1275,1308,1307
2331,1276,1277,1309
2332,1276,1309,1308
2333,1277,1278,1310
2334,1277,1310,1309
2335,1278,1279,1311
2336,1278,1311,1310
2337,1279,1280,1312
2338,1279,1312,1311
2339,1280,1281,1313
2340,1280,1313,1312
2341,1281,1282,1314
2342,1281,1314,1313
2343,1282,1283,1315
2344,1282,1315,1314
2345,1283,1284,1316
2346,1283,1316,1315
2347,1284,1285,1317
2348,1284,1317,1316
2349,1285,1286,1318
2350,1285,1318,1317
2351,1286,1287,1319
2352,1286,1319,1318
2353,1287,1288,1320
2354,1287,1320,1319
2355,1288,1289,1321
2356,1288,1321,1320
2357,1289,1290,1322
2358,1289,1322,1321
2359,1290,1291,1323
2360,1290,1323,1322
2361,1291,1292,1324
2362,1291,1324,1323
2363,1292,1293,1325
2364,1292,1325,1324
2365,1293,1294,1326
2366,1293,1326,1325
2367,1294,1295,1327
2368,1294,1327,1326
2369,1295,1296,1328
2370,1295,1328,1327
2371,1296,1329,1328
2372,1297,1298,1331
2373,1298,1299,1332
2374,1298,1332,1331
2375,1299,1300,1333
2376,1299,1333,1332
2377,1300,1301,1334
2378,1300,1334,1333
2379,1301,1302,1335
2380,1301,1335,1334
2381,1302,1303,1336
2382,1302,1336,1335
2383,1303,1304,1337
2384,1303,1337,1336
2385,1304,1305,1338
2386,1304,1338,1337
2387,1305,1306,1339
2388,1305,1339,1338
2389,1306,1307,1340
2390,1306,1340,1339
2391,1307,1308,1341
2392,1307,1341,1340
2393,1308,1309,1342
2394,1308,1342,1341
2395,1309,1310,1343
2396,1309,1343,1342
2397,1310,1311,1344
2398,1310,1344,1343
2399,1311,1312,1345
2400,1311,1345,1344
2401,1312,1313,1346
2402,1312,1346,1345
2403,1313,1314,1347
2404,1313,1347,1346
2405,1314,1315,1348
2406,1314,1348,1347
2407,1315,1316,1349
2408,1315,1349,1348
2409,1316,1317,1350
2410,1316,1350,1349
2411,1317,1318,1351
2412,1317,1351,1350
2413,1318,1319,1352
2414,1318,1352,1351
2415,1319,1320,1353
2416,1319,1353,1352
2417,1320,1321,1354
2418,1320,1354,1353
2419,1321,1322,1355
2420,1321,1355,1354
2421,1322,1323,1356
2422,1322,1356,1355
2423,1323,1324,1357
2424,1323,1357,1356
2425,1324,1325,1358
2426,1324,1358,1357
2427,1325,1326,1359
2428,1325,1359,1358
2429,1326,1327,1360
2430,1326,1360,1359
2431,1327,1328,1361
2432,1327,1361,1360
2433,1328,1329,1362
2434,1328,1362,1361
2435,1329,1330,1363
2436,1329,1363,1362
2437,1330,1364,1363
2438,1333,1334,1365
2439,1334,1335,1366
2440,1334,1366,1365
2441,1335,1336,1367
2442,1335,1367,1366
2443,1336,1337,1368
2444,1336,1368,1367
2445,1337,1338,1369
2446,1337,1369,1368
2447,1338,1339,1370
2448,1338,1370,1369
2449,1339,1340,1371
2450,1339,1371,1370
2451,1340,1341,1372
2452,1340,1372,1371
2453,1341,1342,1373
2454,1341,1373,1372
2455,1342,1343,1374
2456,1342,1374,1373
2457,1343,1344,1375
2458,1343,1375,1374
2459,1344,1345,1376
2460,1344,1376,1375
2461,1345,1346,1377
2462,1345,1377,1376
2463,1346,1347,1378
2464,1346,1378,1377
2465,1347,1348,1379
2466,1347,1379,1378
2467,1348,1349,1380
2468,1348,1380,1379
2469,1349,1350,1381
2470,1349,1381,1380
2471,1350,1351,1382
2472,1350,1382,1381
2473,1351,1352,1383
2474,1351,1383,1382
2475,1352,1353,1384
2476,1352,1384,1383
2477,1353,1354,1385
2478,1353,1385,1384
2479,1354,1355,1386
2480,1354,1386,1385
2481,1355,1356,1387
2482,1355,1387,1386
2483,1356,1357,1388
2484,1356,1388,1387
2485,1357,1358,1389
2486,1357,1389,1388
2487,1358,1359,1390
2488,1358,1390,1389
2489,1359,1360,1391
2490,1359,1391,1390
2491,1360,1361,1392
2492,1360,1392,1391
2493,1361,1362,1393
2494,1361,1393,1392
2495,1362,1363,1394
2496,1362,1394,1393
2497,1363,1364,1395
2498,1363,1395,1394
2499,1364,1396,1395
2500,1367,1368,1398
2501,1368,1369,1399
2502,1368,1399,1398
2503,1369,1370,1400
2504,1369,1400,1399
2505,1370,1371,1401
2506,1370,1401,1400
2507,1371,1372,1402
2508,1371,1402,1401
2509,1372,1373,1403
2510,1372,1403,1402
2511,1373,1374,1404
2512,1373,1404,1403
2513,1374,1375,1405
2514,1374,1405,1404
2515,1375,1376,1406
2516,1375,1406,1405
2517,1376,1377,1407
2518,1376,1407,1406
2519,1377,1378,1408
2520,1377,1408,1407
2521,1378,1379,1409
2522,1378,1409,1408
2523,1379,1380,1410
2524,1379,1410,1409
2525,1380,1381,1411
2526,1380,1411,1410
2527,1381,1382,1412
2528,1381,1412,1411
2529,1382,1383,1413
2530,1382,1413,1412
2531,1383,1384,1414
2532,1383,1414,1413
2533,1384,1385,1415
2534,1384,1415,1414
2535,1385,1386,1416
2536,1385,1416,1415
2537,1386,1387,1417
2538,1386,1417,1416
2539,1387,1388,1418
2540,1387,1418,1417
2541,1388,1389,1419
2542,1388,1419,1418
2543,1391,1392,1420
2544,1392,1393,1421
2545,1392,1421,1420
2546,1393,1394,1422
2547,1393,1422,1421
2548,1394,1395,1423
2549,1394,1423,1422
2550,1395,1396,1424
2551,1395,1424,1423
2552,1396,1397,1425
2553,1396,1425,1424
2554,1397,1426,1425
2555,1398,1399,1427
2556,1399,1400,1428
2557,1399,1428,1427
2558,1400,1401,1429
2559,1400,1429,1428
2560,1401,1402,1430
2561,1401,1430,1429
2562,1402,1403,1431
2563,1402,1431,1430
2564,1403,1404,1432
2565,1403,1432,1431
2566,1404,1405,1433
2567,1404,1433,1432
2568,1405,1406,1434
2569,1405,1434,1433
2570,1406,1407,1435
2571,1406,1435,1434
2572,1407,1408,1436
2573,1407,1436,1435
2574,1408,1409,1437
2575,1408,1437,1436
2576,1409,1410,1438
2577,1409,1438,1437
2578,1410,1411,1439
2579,1410,1439,1438
2580,1411,1412,1440
2581,1411,1440,1439
2582,1412,1413,1441
2583,1412,1441,1440
2584,1413,1414,1442
2585,1413,1442,1441
2586,1414,1415,1443
2587,1414,1443,1442
2588,1415,1416,1444
2589,1415,1444,1443
2590,1416,1417,1445
2591,1416,1445,1444
2592,1417,1418,1446
2593,1417,1446,1445
2594,1418,1419,1447
2595,1418,1447,1446
2596,1420,1421,1450
2597,1420,1450,1449
2598,1421,1422,1451
2599,1421,1451,1450
2600,1422,1423,1452
2601,1422,1452,1451
2602,1423,1424,1453
2603,1423,1453,1452
2604,1424,1425,1454
2605,1424,1454,1453
2606,1425,1426,1455
2607,1425,1455,1454
2608,1426,1456,1455
2609,1428,1429,1457
2610,1429,1430,1458
2611,1429,1458,1457
2612,1430,1431,1459
2613,1430,1459,1458
2614,1431,1432,1460
2615,1431,1460,1459
2616,1432,1433,1461
2617,1432,1461,1460
2618,1433,1434,1462
2619,1433,1462,1461
2620,1434,1435,1463
2621,1434,1463,1462
2622,1435,1436,1464
2623,1435,1464,1463
2624,1436,1437,1465
2625,1436,1465,1464
2626,1437,1438,1466
2627,1437,1466,1465
2628,1438,1439,1467
2629,1438,1467,1466
2630,1439,1440,1468
2631,1439,1468,1467
2632,1440,1441,1469
2633,1440,1469,1468
2634,1441,1442,1470
2635,1441,1470,1469
2636,1442,1443,1471
2637,1442,1471,1470
2638,1443,1444,1472
2639,1443,1472,1471
2640,1444,1445,1473
2641,1444,1473,1472
2642,1445,1446,1474
2643,1445,1474,1473
2644,1446,1447,1475
2645,1446,1475,1474
2646,1447,1476,1475
2647,1448,1449,1478
2648,1448,1478,1477
2649,1449,1450,1479
2650,1449,1479,1478
2651,1450,1451,1480
2652,1450,1480,1479
2653,1451,1452,1481
2654,1451,1481,1480
2655,1452,1453,1482
2656,1452,1482,1481
2657,1453,1454,1483
2658,1453,1483,1482
2659,1454,1455,1484
2660,1454,1484,1483
2661,1455,1456,1485
2662,1455,1485,1484
2663,1457,1458,1488
2664,1457,1488,1487
2665,1458,1459,1489
2666,1458,1489,1488
2667,1459,1460,1490
2668,1459,1490,1489
2669,1460,1461,1491
2670,1460,1491,1490
2671,1461,1462,1492
2672,1461,1492,1491
2673,1462,1463,1493
2674,1462,1493,1492
2675,1463,1464,1494
2676,1463,1494,1493
2677,1464,1465,1495
2678,1464,1495,1494
2679,1465,1466,1496
2680,1465,1496,1495
2681,1466,1467,1497
2682,1466,1497,1496
2683,1467,1468,1498
2684,1467,1498,1497
2685,1468,1469,1499
2686,1468,1499,1498
2687,1469,1470,1500
2688,1469,1500,1499
2689,1470,1471,1501
2690,1470,1501,1500
2691,1471,1472,1502
2692,1471,1502,1501
2693,1472,1473,1503
2694,1472,1503,1502
2695,1473,1474,1504
2696,1473,1504,1503
2697,1474,1475,1505
2698,1474,1505,1504
2699,1475,1476,1506
2700,1475,1506,1505
2701,1476,1477,1507
2702,1476,1507,1506
2703,1477,1478,1508
2704,1477,1508,1507
2705,1478,1479,1509
2706,1478,1509,1508
2707,1479,1480,1510
2708,1479,1510,1509
2709,1480,1481,1511
2710,1480,1511,1510
2711,1481,1482,1512
2712,1481,1512,1511
2713,1482,1483,1513
2714,1482,1513,1512
2715,1483,1484,1514
2716,1483,1514,1513
2717,1484,1485,1515
2718,1484,1515,1514
2719,1485,1516,1515
2720,1486,1487,1517
2721,1487,1488,1518
2722,1487,1518,1517
2723,1488,1489,1519
2724,1488,1519,1518
2725,1489,1490,1520
2726,1489,1520,1519
2727,1490,1491,1521
2728,1490,1521,1520
2729,1491,1492,1522
2730,1491,1522,1521
2731,1492,1493,1523
2732,1492,1523,1522
2733,1493,1494,1524
2734,1493,1524,1523
2735,1494,1495,1525
2736,1494,1525,1524
2737,1495,1496,1526
2738,1495,1526,1525
2739,1496,1497,1527
2740,1496,1527,1526
2741,1497,1498,1528
2742,1497,1528,1527
2743,1498,1499,1529
2744,1498,1529,1528
2745,1499,1500,1530
2746,1499,1530,1529
2747,1500,1501,1531
2748,1500,1531,1530
2749,1501,1502,1532
2750,1501,1532,1531
2751,1502,1503,1533
2752,1502,1533,1532
2753,1503,1504,1534
2754,1503,1534,1533
2755,1504,1505,1535
2756,1504,1535,1534
2757,1505,1506,1536
2758,1505,1536,1535
2759,1506,1507,1537
2760,1506,1537,1536
2761,1507,1508,1538
2762,1507,1538,1537
2763,1508,1509,1539
2764,1508,1539,1538
2765,1509,1510,1540
2766,1509,1540,1539
2767,1510,1511,1541
2768,1510,1541,1540
2769,1511,1512,1542
2770,1511,1542,1541
2771,1512,1513,1543
2772,1512,1543,1542
2773,1513,1514,1544
2774,1513,1544,1543
2775,1514,1515,1545
2776,1514,1545,1544
2777,1515,1516,1546
2778,1515,1546,1545
2779,1516,1547,1546
2780,1517,1518,1549
2781,1518,1519,1550
2782,1518,1550,1549
2783,1519,1520,1551
2784,1519,1551,1550
2785,1520,1521,1552
2786,1520,1552,1551
2787,1521,1522,1553
2788,1521,1553,1552
2789,1522,1523,1554
2790,1522,1554,1553
2791,1523,1524,1555
2792,1523,1555,1554
2793,1524,1525,1556
2794,1524,1556,1555
2795,1525,1526,1557
2796,1525,1557,1556
2797,1526,1527,1558
2798,1526,1558,1557
2799,1527,1528,1559
2800,1527,1559,1558
2801,1528,1529,1560
2802,1528,1560,1559
2803,1529,1530,1561
2804,1529,1561,1560
2805,1530,1531,1562
2806,1530,1562,1561
2807,1531,1532,1563
2808,1531,1563,1562
2809,1532,1533,1564
2810,1532,1564,1563
2811,1533,1534,1565
2812,1533,1565,1564
2813,1534,1535,1566
2814,1534,1566,1565
2815,1535,1536,1567
2816,1535,1567,1566
2817,1536,1537,1568
2818,1536,1568,1567
2819,1537,1538,1569
2820,1537,1569,1568
2821,1538,1539,1570
2822,1538,1570,1569
2823,1539,1540,1571
2824,1539,1571,1570
2825,1540,1541,1572
2826,1540,1572,1571
2827,1541,1542,1573
2828,1541,1573,1572
2829,1542,1543,1574
2830,1542,1574,1573
2831,1543,1544,1575
2832,1543,1575,1574
2833,1544,1545,1576
2834,1544,1576,1575
2835,1545,1546,1577
2836,1545,1577,1576
2837,1546,1547,1578
2838,1546,1578,1577
2839,1547,1548,1579
2840,1547,1579,1578
2841,1548,1580,1579
2842,1549,1550,1582
2843,1549,1582,1581
2844,1550,1551,1583
2845,1550,1583,1582
2846,1551,1552,1584
2847,1551,1584,1583
2848,1552,1553,1585
2849,1552,1585,1584
2850,1553,1554,1586
2851,1553,1586,1585
2852,1554,1555,1587
2853,1554,1587,1586
2854,1555,1556,1588
2855,1555,1588,1587
2856,1556,1557,1589
2857,1556,1589,1588
2858,1557,1558,1590
2859,1557,1590,1589
2860,1558,1559,1591
2861,1558,1591,1590
